targetId,comparatorId,outcomeId,outcomeName,type
4420,4421,436409,Abnormal pupil,outcome
4420,4421,199192,Abrasion and/or friction burn of trunk without infection,outcome
4420,4421,44783954,Acid reflux,outcome
4420,4421,75911,Acquired hallux valgus,outcome
4420,4421,137951,Acquired keratoderma,outcome
4420,4421,77965,Acquired trigger finger,outcome
4420,4421,376707,Acute conjunctivitis,outcome
4420,4421,4103640,Amputated foot,outcome
4420,4421,73241,Anal and rectal polyp,outcome
4420,4421,133655,Burn of forearm,outcome
4420,4421,4213540,Cervical somatic dysfunction,outcome
4420,4421,81378,Chondromalacia of patella,outcome
4420,4421,46269889,Complication due to Crohn's disease,outcome
4420,4421,134438,Contact dermatitis,outcome
4420,4421,78619,Contusion of knee,outcome
4420,4421,201606,Crohn's disease,outcome
4420,4421,76786,Derangement of knee,outcome
4420,4421,4115402,Difficulty sleeping,outcome
4420,4421,45757370,Disproportion of reconstructed breast,outcome
4420,4421,433527,Endometriosis,outcome
4420,4421,4170770,Epidermoid cyst,outcome
4420,4421,259995,Foreign body in orifice,outcome
4420,4421,40481632,Ganglion cyst,outcome
4420,4421,4166231,Genetic predisposition,outcome
4420,4421,440329,Herpes zoster without complication,outcome
4420,4421,4012934,Homocystinuria,outcome
4420,4421,441788,Human papilloma virus infection,outcome
4420,4421,374375,Impacted cerumen,outcome
4420,4421,4344500,Impingement syndrome of shoulder region,outcome
4420,4421,139099,Ingrowing nail,outcome
4420,4421,444132,Injury of knee,outcome
4420,4421,196168,Irregular periods,outcome
4420,4421,434203,Late effect of contusion,outcome
4420,4421,195873,Leukorrhea,outcome
4420,4421,4083487,Macular drusen,outcome
4420,4421,4103703,Melena,outcome
4420,4421,136368,Non-toxic multinodular goiter,outcome
4420,4421,140648,Onychomycosis due to dermatophyte,outcome
4420,4421,4091513,Passing flatus,outcome
4420,4421,4202045,Postviral fatigue syndrome,outcome
4420,4421,373478,Presbyopia,outcome
4420,4421,439790,Psychalgia,outcome
4420,4421,81634,Ptotic breast,outcome
4420,4421,380706,Regular astigmatism,outcome
4420,4421,141932,Senile hyperkeratosis,outcome
4420,4421,36713918,Somatic dysfunction of lumbar region,outcome
4420,4421,443172,"Splinter of face, without major open wound",outcome
4420,4421,81151,Sprain of ankle,outcome
4420,4421,378427,Tear film insufficiency,outcome
4420,4421,437264,Tobacco dependence syndrome,outcome
4420,4421,140641,Verruca vulgaris,outcome
4420,4421,4180978,Vulvovaginitis,outcome
4420,4421,4115367,Wrist joint pain,outcome
4420,4421,440193,Wristdrop,outcome
4423,4424,436409,Abnormal pupil,outcome
4423,4424,199192,Abrasion and/or friction burn of trunk without infection,outcome
4423,4424,44783954,Acid reflux,outcome
4423,4424,75911,Acquired hallux valgus,outcome
4423,4424,137951,Acquired keratoderma,outcome
4423,4424,77965,Acquired trigger finger,outcome
4423,4424,376707,Acute conjunctivitis,outcome
4423,4424,4103640,Amputated foot,outcome
4423,4424,73241,Anal and rectal polyp,outcome
4423,4424,133655,Burn of forearm,outcome
4423,4424,4213540,Cervical somatic dysfunction,outcome
4423,4424,81378,Chondromalacia of patella,outcome
4423,4424,46269889,Complication due to Crohn's disease,outcome
4423,4424,134438,Contact dermatitis,outcome
4423,4424,78619,Contusion of knee,outcome
4423,4424,201606,Crohn's disease,outcome
4423,4424,76786,Derangement of knee,outcome
4423,4424,4115402,Difficulty sleeping,outcome
4423,4424,45757370,Disproportion of reconstructed breast,outcome
4423,4424,433527,Endometriosis,outcome
4423,4424,4170770,Epidermoid cyst,outcome
4423,4424,259995,Foreign body in orifice,outcome
4423,4424,40481632,Ganglion cyst,outcome
4423,4424,4166231,Genetic predisposition,outcome
4423,4424,440329,Herpes zoster without complication,outcome
4423,4424,4012934,Homocystinuria,outcome
4423,4424,441788,Human papilloma virus infection,outcome
4423,4424,374375,Impacted cerumen,outcome
4423,4424,4344500,Impingement syndrome of shoulder region,outcome
4423,4424,139099,Ingrowing nail,outcome
4423,4424,444132,Injury of knee,outcome
4423,4424,196168,Irregular periods,outcome
4423,4424,434203,Late effect of contusion,outcome
4423,4424,195873,Leukorrhea,outcome
4423,4424,4083487,Macular drusen,outcome
4423,4424,4103703,Melena,outcome
4423,4424,136368,Non-toxic multinodular goiter,outcome
4423,4424,140648,Onychomycosis due to dermatophyte,outcome
4423,4424,4091513,Passing flatus,outcome
4423,4424,4202045,Postviral fatigue syndrome,outcome
4423,4424,373478,Presbyopia,outcome
4423,4424,439790,Psychalgia,outcome
4423,4424,81634,Ptotic breast,outcome
4423,4424,380706,Regular astigmatism,outcome
4423,4424,141932,Senile hyperkeratosis,outcome
4423,4424,36713918,Somatic dysfunction of lumbar region,outcome
4423,4424,443172,"Splinter of face, without major open wound",outcome
4423,4424,81151,Sprain of ankle,outcome
4423,4424,378427,Tear film insufficiency,outcome
4423,4424,437264,Tobacco dependence syndrome,outcome
4423,4424,140641,Verruca vulgaris,outcome
4423,4424,4180978,Vulvovaginitis,outcome
4423,4424,4115367,Wrist joint pain,outcome
4423,4424,440193,Wristdrop,outcome
4425,4426,436409,Abnormal pupil,outcome
4425,4426,199192,Abrasion and/or friction burn of trunk without infection,outcome
4425,4426,44783954,Acid reflux,outcome
4425,4426,75911,Acquired hallux valgus,outcome
4425,4426,137951,Acquired keratoderma,outcome
4425,4426,77965,Acquired trigger finger,outcome
4425,4426,376707,Acute conjunctivitis,outcome
4425,4426,4103640,Amputated foot,outcome
4425,4426,73241,Anal and rectal polyp,outcome
4425,4426,133655,Burn of forearm,outcome
4425,4426,4213540,Cervical somatic dysfunction,outcome
4425,4426,81378,Chondromalacia of patella,outcome
4425,4426,46269889,Complication due to Crohn's disease,outcome
4425,4426,134438,Contact dermatitis,outcome
4425,4426,78619,Contusion of knee,outcome
4425,4426,201606,Crohn's disease,outcome
